EmployeeID,BusinessTravel,OverTime,YearsAtCompany,YearsInCurrentRole,TotalWorkingYears,YearsSinceLastPromotion
1784,Travel_Rarely,No,12,7,13,5
1786,Travel_Rarely,No,2,2,15,2
1787,Travel_Rarely,No,5,2,5,0
1789,Travel_Rarely,Yes,2,1,24,2
1790,Travel_Rarely,Yes,12,8,15,5
1792,Travel_Frequently,Yes,5,3,6,2
1794,Travel_Rarely,No,10,0,19,4
1797,Travel_Rarely,Yes,10,7,10,7
1798,Travel_Rarely,No,10,8,14,7
1799,Travel_Rarely,No,5,3,5,0
1800,Travel_Rarely,No,4,3,9,2
1801,Non-Travel,No,2,2,6,2
1802,Travel_Rarely,No,4,3,7,0
1803,Travel_Rarely,No,0,0,10,0
1804,Non-Travel,No,7,7,15,1
1805,Non-Travel,No,11,10,13,3
1807,Travel_Frequently,No,7,1,11,0
1809,Travel_Rarely,No,10,3,10,0
1812,Travel_Frequently,No,2,1,7,2
1813,Non-Travel,No,3,2,7,1
1814,Travel_Rarely,No,3,2,11,1
1815,Travel_Rarely,Yes,22,14,23,13
1816,Travel_Rarely,No,7,7,9,0
1818,Travel_Rarely,Yes,5,1,6,1
1821,Travel_Rarely,No,9,7,13,3
1822,Travel_Rarely,No,5,3,12,0
1823,Travel_Rarely,No,10,8,10,4
1824,Non-Travel,No,16,9,37,14
1826,Travel_Rarely,No,5,4,6,0
1827,Travel_Rarely,Yes,22,11,28,14
1829,Travel_Rarely,No,7,4,15,7
1830,Travel_Rarely,No,7,1,14,1
1833,Travel_Frequently,No,3,2,9,2
1834,Travel_Rarely,No,3,2,3,1
1835,Travel_Rarely,Yes,4,2,20,0
1836,Travel_Rarely,No,5,3,5,1
1837,Travel_Frequently,Yes,2,2,23,2
1839,Non-Travel,No,0,0,0,0
1842,Travel_Rarely,No,1,0,2,0
1844,Travel_Rarely,Yes,2,2,4,2
1845,Non-Travel,No,8,7,10,5
1847,Travel_Rarely,Yes,1,0,15,0
1849,Travel_Frequently,No,7,7,7,7
1850,Travel_Frequently,Yes,5,4,6,0
1852,Travel_Frequently,No,11,8,11,3
1853,Travel_Frequently,No,0,0,4,0
1854,Non-Travel,No,6,3,10,3
1856,Travel_Rarely,No,2,2,7,2
1857,Travel_Rarely,No,9,8,12,4
1858,Non-Travel,No,3,2,3,2
1859,Travel_Rarely,No,7,0,11,1
1860,Travel_Rarely,No,0,0,8,0
1862,Travel_Rarely,Yes,2,2,7,2
1863,Travel_Rarely,No,19,17,25,2
1864,Travel_Rarely,No,9,8,9,5
1865,Travel_Rarely,No,1,0,1,0
1866,Travel_Rarely,No,16,12,21,6
1867,Travel_Rarely,No,22,10,29,12
1868,Travel_Frequently,Yes,1,0,1,1
1869,Travel_Rarely,No,8,7,14,0
1870,Travel_Frequently,No,7,6,8,7
1871,Travel_Rarely,No,2,2,7,2
1873,Travel_Rarely,No,5,2,19,0
1875,Travel_Rarely,No,1,0,1,0
1876,Travel_Rarely,No,1,0,1,0
1878,Travel_Rarely,Yes,1,0,1,0
1880,Travel_Rarely,Yes,10,9,10,1
1881,Travel_Rarely,No,10,8,10,0
1882,Travel_Rarely,Yes,5,3,9,1
1883,Travel_Rarely,No,3,2,11,1
1885,Travel_Rarely,Yes,5,3,16,0
1886,Travel_Rarely,Yes,3,2,4,0
1888,Travel_Rarely,No,9,8,10,3
1890,Travel_Frequently,No,10,1,10,0
1892,Travel_Rarely,No,19,7,22,11
1893,Travel_Rarely,Yes,1,0,1,1
1898,Travel_Rarely,No,8,7,9,0
1900,Travel_Frequently,No,22,17,24,4
1903,Travel_Rarely,No,2,0,10,2
1905,Non-Travel,Yes,5,2,5,3
1907,Travel_Rarely,No,4,2,5,1
1908,Travel_Rarely,No,4,2,12,1
1909,Travel_Rarely,No,5,4,14,1
1911,Travel_Rarely,No,13,7,18,5
1912,Travel_Rarely,Yes,5,2,8,1
1915,Travel_Rarely,Yes,4,2,9,0
1916,Travel_Rarely,No,2,2,4,2
1918,Travel_Frequently,No,7,7,8,7
1922,Travel_Frequently,No,4,2,12,0
1924,Travel_Rarely,No,10,4,10,0
1927,Travel_Frequently,Yes,7,7,7,0
1928,Travel_Frequently,No,1,0,1,0
1929,Non-Travel,No,3,2,10,1
1931,Travel_Rarely,No,5,3,6,1
1932,Travel_Frequently,Yes,15,10,16,6
1933,Travel_Rarely,Yes,2,0,6,2
1934,Non-Travel,No,8,7,16,1
1935,Travel_Rarely,No,0,0,6,0
1936,Travel_Rarely,No,10,0,10,7
1937,Travel_Frequently,Yes,20,11,20,0
1938,Travel_Rarely,Yes,1,0,29,0
1939,Travel_Frequently,Yes,4,1,8,0
1940,Travel_Rarely,No,5,2,10,0
1941,Travel_Frequently,No,5,4,28,4
1943,Travel_Rarely,Yes,0,0,14,0
1944,Travel_Frequently,No,1,0,1,0
1945,Travel_Rarely,No,5,3,6,0
1947,Non-Travel,No,5,3,5,1
1948,Non-Travel,Yes,4,2,4,2
1949,Non-Travel,No,5,4,5,0
1950,Travel_Rarely,No,14,8,14,2
1951,Travel_Rarely,No,8,7,9,1
1952,Travel_Rarely,No,7,7,8,7
1954,Travel_Rarely,No,5,3,6,0
1955,Non-Travel,No,5,1,9,1
1956,Travel_Frequently,No,10,8,10,8
1960,Travel_Rarely,No,4,1,6,0
1961,Travel_Rarely,No,1,0,20,0
1962,Travel_Rarely,Yes,10,8,10,0
1965,Travel_Rarely,No,7,7,7,0
1966,Travel_Rarely,No,1,0,8,0
1967,Travel_Frequently,Yes,10,7,10,0
1968,Travel_Rarely,Yes,2,2,15,2
1969,Travel_Rarely,No,4,3,9,2
1970,Travel_Frequently,No,9,7,9,2
1971,Travel_Rarely,No,10,9,10,0
1972,Travel_Frequently,Yes,6,2,7,1
1973,Travel_Rarely,Yes,10,9,35,1
1974,Travel_Rarely,Yes,1,0,1,0
1975,Travel_Rarely,No,20,8,21,11
1976,Non-Travel,No,20,9,20,3
1979,Non-Travel,No,11,7,13,4
1980,Travel_Rarely,Yes,5,2,9,1
1981,Travel_Rarely,No,4,3,4,1
1982,Travel_Rarely,No,5,2,5,1
1985,Travel_Frequently,No,10,9,10,9
1986,Travel_Rarely,No,11,8,15,5
1987,Travel_Rarely,No,2,0,6,1
1989,Travel_Rarely,No,12,8,12,1
1992,Travel_Rarely,Yes,2,2,7,0
1993,Travel_Rarely,No,17,14,25,12
1994,Non-Travel,No,1,1,1,0
1995,Travel_Rarely,No,15,13,16,5
1996,Travel_Rarely,No,2,2,3,1
1997,Travel_Frequently,No,8,3,10,7
1998,Travel_Rarely,Yes,4,3,9,1
1999,Travel_Rarely,No,5,3,12,1
2000,Non-Travel,No,13,8,14,5
2003,Travel_Rarely,Yes,2,2,5,2
2007,Travel_Rarely,No,3,2,4,1
2008,Travel_Rarely,No,10,7,10,0
2009,Travel_Rarely,Yes,9,7,10,8
2010,Travel_Rarely,No,6,2,6,4
2012,Travel_Rarely,No,1,0,8,0
2013,Travel_Rarely,No,2,2,3,2
2014,Travel_Rarely,No,7,7,18,1
2015,Travel_Rarely,No,18,16,20,1
2016,Travel_Rarely,No,14,10,14,5
2017,Travel_Rarely,Yes,16,11,16,6
2018,Travel_Rarely,Yes,5,3,6,0
2019,Non-Travel,No,9,8,16,0
2020,Travel_Rarely,Yes,4,3,6,1
2021,Travel_Rarely,Yes,2,2,2,1
2022,Non-Travel,No,6,0,21,1
2023,Travel_Frequently,No,1,0,1,1
2024,Travel_Rarely,No,9,7,10,3
2025,Travel_Frequently,No,4,2,18,0
2026,Non-Travel,No,13,12,13,1
2027,Travel_Rarely,Yes,2,2,4,2
2031,Travel_Rarely,No,22,6,24,4
2032,Travel_Rarely,No,10,9,14,9
2034,Travel_Rarely,No,20,7,21,0
2035,Travel_Rarely,No,8,7,8,1
2036,Non-Travel,No,15,12,15,11
2037,Travel_Rarely,No,5,4,14,0
2038,Travel_Rarely,No,4,2,4,1
2040,Travel_Rarely,Yes,9,0,9,1
2041,Travel_Rarely,No,10,7,10,1
2044,Travel_Frequently,No,6,3,12,0
2045,Travel_Rarely,No,6,3,8,0
2046,Travel_Rarely,No,5,3,8,0
2048,Travel_Rarely,No,2,2,8,2
2049,Travel_Frequently,Yes,10,2,10,0
2051,Travel_Rarely,No,5,3,20,0
2052,Travel_Rarely,No,4,3,4,1
2053,Travel_Rarely,Yes,4,3,10,0
2054,Travel_Rarely,No,5,4,5,0
2055,Travel_Rarely,Yes,3,2,20,2
2056,Travel_Rarely,No,20,9,21,9
2057,Non-Travel,No,9,4,10,1
2060,Travel_Rarely,No,4,2,5,0
2061,Travel_Frequently,No,5,2,17,0
2062,Travel_Rarely,No,7,7,9,1
2064,Travel_Rarely,Yes,6,2,6,0
2065,Travel_Frequently,No,9,6,17,0
2068,Travel_Rarely,No,4,3,6,1
